group,indicator,2012-2014_n,2022-2024_n,2022-2024_p,2012-2014_p
Very high HDI,>30%,0,1,8.33,0
High HDI,>30%,3,2,5.13,7.69
Medium HDI,>30%,1,0,0,2.38
Low HDI,>30%,2,2,6.45,6.25
South Asia (SA),>30%,2,2,25,25
Europe & Central Asia (ECA),>30%,0,0,0,0
Middle East and North Africa (MENA),>30%,3,1,9.09,27.27
East Asia & Pacific (EAP),>30%,0,0,0,0
Latin America & Caribbean (LAC),>30%,0,1,4.55,0
Sub-Saharan Africa (SSA),>30%,1,1,2.17,2.13
All developing,>35%,2,3,2.4,1.59
Low income (LIC),>35%,0,0,0,0
Lower-middle income (LMC),>35%,2,3,6.12,4.08
Upper-middle income (UMC),>35%,0,0,0,0
Middle income (MIC),>35%,2,3,3,2
Least developed (LDC),>35%,0,0,0,0
Small island developing (SIDS),>35%,0,0,0,0
Emerging market (EM),>35%,2,3,4.48,2.99
Low income developing (LIDC),>35%,0,0,0,0
Landlocked developing (LLDC),>35%,0,0,0,0
Poorest (IDA eligible),>35%,1,2,2.74,1.35
Heavily indebted poor (HIPC),>35%,0,0,0,0
Very high HDI,>35%,0,0,0,0
High HDI,>35%,2,2,5.13,5.13
Medium HDI,>35%,0,0,0,0
Low HDI,>35%,0,1,3.23,0
South Asia (SA),>35%,1,2,25,12.5
Europe & Central Asia (ECA),>35%,0,0,0,0
Middle East and North Africa (MENA),>35%,1,1,9.09,9.09
East Asia & Pacific (EAP),>35%,0,0,0,0
Latin America & Caribbean (LAC),>35%,0,0,0,0
Sub-Saharan Africa (SSA),>35%,0,0,0,0
All developing,>40%,1,3,2.4,0.79
Low income (LIC),>40%,0,0,0,0
Lower-middle income (LMC),>40%,1,3,6.12,2.04
Upper-middle income (UMC),>40%,0,0,0,0
Middle income (MIC),>40%,1,3,3,1
Least developed (LDC),>40%,0,0,0,0
Small island developing (SIDS),>40%,0,0,0,0
Emerging market (EM),>40%,1,3,4.48,1.49
Low income developing (LIDC),>40%,0,0,0,0
Landlocked developing (LLDC),>40%,0,0,0,0
Poorest (IDA eligible),>40%,0,2,2.74,0
Heavily indebted poor (HIPC),>40%,0,0,0,0
Very high HDI,>40%,0,0,0,0
High HDI,>40%,1,2,5.13,2.56
Medium HDI,>40%,0,0,0,0
Low HDI,>40%,0,1,3.23,0
South Asia (SA),>40%,0,2,25,0
Europe & Central Asia (ECA),>40%,0,0,0,0
Middle East and North Africa (MENA),>40%,1,1,9.09,9.09
East Asia & Pacific (EAP),>40%,0,0,0,0
Latin America & Caribbean (LAC),>40%,0,0,0,0
Sub-Saharan Africa (SSA),>40%,0,0,0,0
